birthyear,deathyear,width,height
0.8105743942378393,2.0283157155826895e-15,-0.5467008865958618,-0.140013640672487
0.8105743942378393,2.0283157155826895e-15,-0.5467008865958618,-0.140013640672487
0.5997965264645619,0.7697142206039742,-0.5688887177571218,-0.140013640672487
0.5997965264645619,0.7697142206039742,-0.5688887177571218,-0.140013640672487
0.4153658921629443,0.591301683477257,2.2027018513441052,1.2472875869578832
0.4153658921629443,0.591301683477257,2.2027018513441052,1.2472875869578832
0.678838226879541,2.0283157155826895e-15,-0.04771072622454569,-0.2888066427679948
0.6612734045651012,2.0283157155826895e-15,-0.04771072622454569,-0.2888066427679948
0.678838226879541,2.0283157155826895e-15,-0.04771072622454569,-0.2888066427679948
0.6612734045651012,2.0283157155826895e-15,-0.04771072622454569,-0.2888066427679948
0.9510929727533575,2.0283157155826895e-15,0.6792948054422725,-0.12152202480512621
0.9510929727533575,2.0283157155826895e-15,0.6792948054422725,-0.12152202480512621
0.4065834810057244,0.6091429371899287,-0.04771072622454569,-0.5343580999834137
0.4065834810057244,0.6091429371899287,-0.04771072622454569,-0.5343580999834137
0.4153658921629443,0.5377779223392418,-0.247401206675886,-0.3313803630207557
0.4153658921629443,0.5377779223392418,-0.247401206675886,-0.3313803630207557
0.3275417805907454,0.4574922806322191,-0.3602286885384636,-0.140013640672487
0.3275417805907454,0.4574922806322191,-0.3602286885384636,-0.140013640672487
1.0125698508538967,2.0283157155826895e-15,-0.23559916882415194,-0.1666759705277514
1.0125698508538967,2.0283157155826895e-15,-0.23559916882415194,-0.1666759705277514
0.3275417805907454,0.3147622509308453,-0.04771072622454569,-0.49049426699572063
0.3275417805907454,0.3147622509308453,-0.04771072622454569,-0.49049426699572063
0.3363241917479653,0.5288572954829059,-0.5268734630049486,-0.8590364716080043
0.3363241917479653,0.5288572954829059,-0.5268734630049486,-0.8590364716080043
0.3187593694335255,0.37720663892519635,2.3929507015140583,1.0180775577182715
0.3187593694335255,0.37720663892519635,2.3929507015140583,1.0180775577182715
0.3275417805907454,0.6091429371899287,-0.04771072622454569,-0.6801408390307464
0.3275417805907454,0.6091429371899287,-0.04771072622454569,-0.6801408390307464
0.4153658921629443,0.5377779223392418,-0.24173622850705365,-0.3279400623942699
0.4153658921629443,0.5377779223392418,-0.24173622850705365,-0.3279400623942699
0.4065834810057244,0.6091429371899287,-0.04771072622454569,-0.517156596850985
0.4065834810057244,0.6091429371899287,-0.04771072622454569,-0.517156596850985
0.3275417805907454,0.6091429371899287,-0.4296246711066599,-0.140013640672487
0.3275417805907454,0.6091429371899287,-0.4296246711066599,-0.140013640672487
0.1606759686035675,0.1363497138041281,-0.04771072622454569,-0.5937032857902925
0.1606759686035675,0.1363497138041281,-0.04771072622454569,-0.5937032857902925
0.3275417805907454,0.4307304000632115,-1.6339046134976036,0.0
0.3275417805907454,0.4307304000632115,-1.6339046134976036,0.0
1.0125698508538967,2.0283157155826895e-15,-0.30216266230793204,-0.140013640672487
1.0125698508538967,2.0283157155826895e-15,-0.30216266230793204,-0.140013640672487
0.3011945471190857,0.5110160417702343,-0.04771072622454569,-0.6668096741031142
0.3011945471190857,0.5110160417702343,-0.04771072622454569,-0.6668096741031142
0.3802362475340647,0.49317478805756254,-0.04771072622454569,-0.5072657325498385
0.3802362475340647,0.49317478805756254,-0.04771072622454569,-0.5072657325498385
0.4065834810057244,0.6091429371899287,-0.04771072622454569,-0.5244672356822672
0.4065834810057244,0.6091429371899287,-0.04771072622454569,-0.5244672356822672
0.4856251814207034,0.6002223103335929,-0.7445030409909247,-0.140013640672487
0.4856251814207034,0.6002223103335929,-0.7445030409909247,-0.140013640672487
0.3275417805907454,0.6091429371899287,-0.04771072622454569,-0.6070344507179247
0.3275417805907454,0.6091429371899287,-0.04771072622454569,-0.6070344507179247
0.6085789376217818,0.7429523400349667,-0.3267109010395389,-0.140013640672487
0.6085789376217818,0.7429523400349667,-0.3267109010395389,-0.140013640672487
0.4856251814207034,0.6002223103335929,-0.7430867964487166,-0.140013640672487
0.4856251814207034,0.6002223103335929,-0.7430867964487166,-0.140013640672487
0.3275417805907454,0.6091429371899287,-0.3673099112495041,-0.140013640672487
0.3275417805907454,0.6091429371899287,-0.3673099112495041,-0.140013640672487
0.6261437599362216,2.0283157155826895e-15,-0.48344196371056725,-0.140013640672487
0.6261437599362216,2.0283157155826895e-15,-0.48344196371056725,-0.140013640672487
0.6700558157223211,2.0283157155826895e-15,0.8709599001544337,1.3449061172344159
0.6700558157223211,2.0283157155826895e-15,0.8709599001544337,1.3449061172344159
0.3275417805907454,0.6091429371899287,-0.04771072622454569,-0.5571500916338816
0.3275417805907454,0.6091429371899287,-0.04771072622454569,-0.5571500916338816
0.3275417805907454,0.6091429371899287,-0.04771072622454569,-0.5416687388146959
0.3275417805907454,0.6091429371899287,-0.04771072622454569,-0.5416687388146959
0.5997965264645619,0.7697142206039742,-0.2450407991055392,-0.2651545759609054
0.5997965264645619,0.7697142206039742,-0.2450407991055392,-0.2651545759609054
0.678838226879541,2.0283157155826895e-15,-0.23559916882415194,-0.16022540685309067
0.6612734045651012,2.0283157155826895e-15,-0.23559916882415194,-0.16022540685309067
0.678838226879541,2.0283157155826895e-15,-0.23559916882415194,-0.16022540685309067
0.6612734045651012,2.0283157155826895e-15,-0.23559916882415194,-0.16022540685309067
0.3275417805907454,0.6091429371899287,-0.04771072622454569,-0.46297186198383483
0.3275417805907454,0.6091429371899287,-0.04771072622454569,-0.46297186198383483
0.3802362475340647,0.6180635640462646,-0.3016905807938627,-0.140013640672487
0.3802362475340647,0.6180635640462646,-0.3016905807938627,-0.140013640672487
0.353889014062405,0.11850846009145641,-0.7204268837733872,-0.140013640672487
0.353889014062405,0.11850846009145641,-0.7204268837733872,-0.140013640672487
0.23093525786132663,0.44857165377588326,-0.5481171311380699,-0.140013640672487
0.23093525786132663,0.44857165377588326,-0.5481171311380699,-0.140013640672487
0.4153658921629443,0.5377779223392418,-0.2691169563230767,-0.34944194130980577
0.4153658921629443,0.5377779223392418,-0.2691169563230767,-0.34944194130980577
0.5997965264645619,0.7697142206039742,-0.5670003917008444,-0.140013640672487
0.5997965264645619,0.7697142206039742,-0.5670003917008444,-0.140013640672487
0.08163426818858852,0.1363497138041281,-0.6156247876499887,-0.140013640672487
0.08163426818858852,0.1363497138041281,-0.6156247876499887,-0.140013640672487
0.907180916967258,2.0283157155826895e-15,2.507666509432913,4.036511319881187
0.907180916967258,2.0283157155826895e-15,2.507666509432913,4.036511319881187
0.353889014062405,0.4218097732068757,-0.04771072622454569,-0.5438189267062494
0.353889014062405,0.4218097732068757,-0.04771072622454569,-0.5438189267062494
0.3011945471190857,0.3415241314998529,-0.6061831573686015,-0.140013640672487
0.3011945471190857,0.3415241314998529,-0.6061831573686015,-0.140013640672487
0.3011945471190857,0.3415241314998529,-0.5537821093069023,-0.140013640672487
0.3011945471190857,0.3415241314998529,-0.5537821093069023,-0.140013640672487
0.4153658921629443,0.591301683477257,1.719290380937078,2.7481187352622825
0.4153658921629443,0.591301683477257,1.719290380937078,2.7481187352622825
0.3011945471190857,0.5110160417702343,-0.4400104644161859,-0.140013640672487
0.3011945471190857,0.5110160417702343,-0.4400104644161859,-0.140013640672487
0.6349261710934415,0.4128891463505398,0.1939950089789679,0.561377649552291
0.6349261710934415,0.4128891463505398,0.1939950089789679,0.561377649552291
0.3011945471190857,0.5110160417702343,-0.10105593731438364,-0.32234957387623064
0.3011945471190857,0.5110160417702343,-0.10105593731438364,-0.32234957387623064
0.4153658921629443,0.5377779223392418,-0.27336568994970095,-0.3472917534182522
0.4153658921629443,0.5377779223392418,-0.27336568994970095,-0.3472917534182522
0.678838226879541,2.0283157155826895e-15,-0.4990206536748562,-0.140013640672487
0.6612734045651012,2.0283157155826895e-15,-0.4990206536748562,-0.140013640672487
0.678838226879541,2.0283157155826895e-15,-0.4990206536748562,-0.140013640672487
0.6612734045651012,2.0283157155826895e-15,-0.4990206536748562,-0.140013640672487
0.6085789376217818,0.7429523400349667,0.567883568121903,-0.406636939225131
0.6085789376217818,0.7429523400349667,0.567883568121903,-0.406636939225131
1.0125698508538967,2.0283157155826895e-15,-0.3016905807938627,-0.140013640672487
1.0125698508538967,2.0283157155826895e-15,-0.3016905807938627,-0.140013640672487
0.6173613487790017,2.0283157155826895e-15,-0.6812441181056301,-0.6048842628263711
0.6173613487790017,2.0283157155826895e-15,-0.6812441181056301,-0.6048842628263711
0.8105743942378393,2.0283157155826895e-15,-0.48438612673870596,-0.140013640672487
0.8105743942378393,2.0283157155826895e-15,-0.48438612673870596,-0.140013640672487
0.5997965264645619,0.7697142206039742,-0.26770071178086857,-0.2470929976718553
0.5997965264645619,0.7697142206039742,-0.26770071178086857,-0.2470929976718553
0.3275417805907454,0.3147622509308453,-0.43670589381770036,-0.140013640672487
0.3275417805907454,0.3147622509308453,-0.43670589381770036,-0.140013640672487
0.6700558157223211,2.0283157155826895e-15,0.8737923892388498,1.338455553559755
0.6700558157223211,2.0283157155826895e-15,0.8737923892388498,1.338455553559755
0.3802362475340647,0.6180635640462646,-0.04771072622454569,-0.35374231709291293
0.3802362475340647,0.6180635640462646,-0.04771072622454569,-0.35374231709291293
0.3275417805907454,0.6091429371899287,-0.4603099695211685,-0.140013640672487
0.3275417805907454,0.6091429371899287,-0.4603099695211685,-0.140013640672487
0.6085789376217818,0.7429523400349667,-0.533954685715989,-0.140013640672487
0.6085789376217818,0.7429523400349667,-0.533954685715989,-0.140013640672487
1.0125698508538967,2.0283157155826895e-15,-0.408853084487608,-0.140013640672487
1.0125698508538967,2.0283157155826895e-15,-0.408853084487608,-0.140013640672487
0.3275417805907454,0.3147622509308453,-0.4022439432906369,-0.140013640672487
0.3275417805907454,0.3147622509308453,-0.4022439432906369,-0.140013640672487
-0.12036118842746893,-0.18479285302396287,0.40029463062727927,1.3707083719330588
-0.12036118842746893,-0.18479285302396287,0.40029463062727927,1.3707083719330588
0.5997965264645619,0.7697142206039742,-0.5136551806110065,-0.5038254319233528
0.5997965264645619,0.7697142206039742,-0.5136551806110065,-0.5038254319233528
0.3275417805907454,0.3147622509308453,-0.4315129971629374,-0.140013640672487
0.3275417805907454,0.3147622509308453,-0.4315129971629374,-0.140013640672487
0.3275417805907454,0.3147622509308453,-0.42443177445189695,-0.140013640672487
0.3275417805907454,0.3147622509308453,-0.42443177445189695,-0.140013640672487
0.23093525786132663,0.44857165377588326,-0.5636958211023588,-0.140013640672487
0.23093525786132663,0.44857165377588326,-0.5636958211023588,-0.140013640672487
0.4065834810057244,0.46641290748855496,-0.5103506100125209,-0.140013640672487
0.4065834810057244,0.46641290748855496,-0.5103506100125209,-0.140013640672487
0.4856251814207034,0.6002223103335929,-0.7223152098296647,-0.140013640672487
0.4856251814207034,0.6002223103335929,-0.7223152098296647,-0.140013640672487
0.3275417805907454,0.3147622509308453,-0.4277363450503825,-0.140013640672487
0.3275417805907454,0.3147622509308453,-0.4277363450503825,-0.140013640672487
0.907180916967258,2.0283157155826895e-15,2.5364634817911442,4.04382195871247
0.907180916967258,2.0283157155826895e-15,2.5364634817911442,4.04382195871247
0.23093525786132663,0.44857165377588326,-0.5566145983913184,-0.140013640672487
0.23093525786132663,0.44857165377588326,-0.5566145983913184,-0.140013640672487
0.4153658921629443,0.5377779223392418,-0.26392405966831367,-0.3434214152134557
0.4153658921629443,0.5377779223392418,-0.26392405966831367,-0.3434214152134557
0.3275417805907454,0.3147622509308453,-0.04771072622454569,-0.46942242565849557
0.3275417805907454,0.3147622509308453,-0.04771072622454569,-0.46942242565849557
0.3011945471190857,0.5110160417702343,-0.3810002751575156,-0.140013640672487
0.3011945471190857,0.5110160417702343,-0.3810002751575156,-0.140013640672487
1.0125698508538967,2.0283157155826895e-15,-0.04771072622454569,-0.7919506093915326
1.0125698508538967,2.0283157155826895e-15,-0.04771072622454569,-0.7919506093915326
0.3275417805907454,0.3147622509308453,-0.4097972475157467,-0.140013640672487
0.3275417805907454,0.3147622509308453,-0.4097972475157467,-0.140013640672487
0.4241483033201642,0.7072698326096232,-0.7591375679270749,-0.4479205467429597
0.4241483033201642,0.7072698326096232,-0.7591375679270749,-0.4479205467429597
0.6700558157223211,2.0283157155826895e-15,0.8634065959293239,1.3229742007405694
0.6700558157223211,2.0283157155826895e-15,0.8634065959293239,1.3229742007405694
0.3011945471190857,0.3415241314998529,-0.7166502316608323,-0.140013640672487
0.3011945471190857,0.3415241314998529,-0.7166502316608323,-0.140013640672487
0.3802362475340647,0.6180635640462646,-0.04771072622454569,-0.4767330644897777
0.3802362475340647,0.6180635640462646,-0.04771072622454569,-0.4767330644897777
0.5997965264645619,0.7697142206039742,-0.4725840888869719,-0.140013640672487
0.5997965264645619,0.7697142206039742,-0.4725840888869719,-0.140013640672487
0.5646668818356824,0.7518729668913025,1.785853874420858,2.6754423845277713
0.5646668818356824,0.7518729668913025,1.785853874420858,2.6754423845277713
0.5997965264645619,0.7697142206039742,-0.268172793294938,-0.3060081459004234
0.5997965264645619,0.7697142206039742,-0.268172793294938,-0.3060081459004234
-0.5682641574456833,-0.3096816290126649,-0.6241222549032373,-0.140013640672487
-0.5682641574456833,-0.3096816290126649,-0.6241222549032373,-0.140013640672487
0.5997965264645619,0.7697142206039742,-0.23559916882415194,-0.27031502690063397
0.5997965264645619,0.7697142206039742,-0.23559916882415194,-0.27031502690063397
0.8983985058100381,2.0283157155826895e-15,5.437404385747377,1.0124870692002321
0.8983985058100381,2.0283157155826895e-15,5.437404385747377,1.0124870692002321
0.4065834810057244,0.6091429371899287,-0.04771072622454569,-0.5184467095859172
0.4065834810057244,0.6091429371899287,-0.04771072622454569,-0.5184467095859172
0.3011945471190857,0.3415241314998529,-0.04771072622454569,-0.939883536330419
0.3011945471190857,0.3415241314998529,-0.04771072622454569,-0.939883536330419
0.3802362475340647,0.6180635640462646,-0.05431986742151676,-0.33095032544244496
0.3802362475340647,0.6180635640462646,-0.05431986742151676,-0.33095032544244496
0.3275417805907454,0.6091429371899287,-0.43906630138804714,-0.140013640672487
0.3275417805907454,0.6091429371899287,-0.43906630138804714,-0.140013640672487
0.3011945471190857,0.3415241314998529,-0.7463913670472021,-0.140013640672487
0.3011945471190857,0.3415241314998529,-0.7463913670472021,-0.140013640672487
0.4065834810057244,0.6894285788969514,-0.5679445547289831,-0.140013640672487
0.4065834810057244,0.6894285788969514,-0.5679445547289831,-0.140013640672487
0.3802362475340647,0.6180635640462646,-0.04771072622454569,-0.6435876448743356
0.3802362475340647,0.6180635640462646,-0.04771072622454569,-0.6435876448743356
0.3275417805907454,0.6091429371899287,-0.04771072622454569,-0.52016685989916
0.3275417805907454,0.6091429371899287,-0.04771072622454569,-0.52016685989916
0.4065834810057244,0.6359048177589363,-0.04771072622454569,-0.4831836281644385
0.4065834810057244,0.6359048177589363,-0.04771072622454569,-0.4831836281644385
0.3275417805907454,0.3147622509308453,-0.32765506406767764,-0.140013640672487
0.3275417805907454,0.3147622509308453,-0.32765506406767764,-0.140013640672487
0.1606759686035675,0.1363497138041281,-0.4489800131835038,-0.140013640672487
0.1606759686035675,0.1363497138041281,-0.4489800131835038,-0.140013640672487
0.5295372372068028,0.6091429371899287,2.3315801046850413,1.0292585347543501
0.5295372372068028,0.6091429371899287,2.3315801046850413,1.0292585347543501
0.3275417805907454,0.6091429371899287,-0.5292338705752954,-0.140013640672487
0.3275417805907454,0.6091429371899287,-0.5292338705752954,-0.140013640672487
0.3275417805907454,0.6091429371899287,-0.49854857216078685,-0.140013640672487
0.3275417805907454,0.6091429371899287,-0.49854857216078685,-0.140013640672487
0.4856251814207034,0.6002223103335929,-0.582107000151064,-0.15291476802180848
0.4856251814207034,0.6002223103335929,-0.582107000151064,-0.15291476802180848
0.3011945471190857,0.5110160417702343,-0.4886348603653302,-0.140013640672487
0.3011945471190857,0.5110160417702343,-0.4886348603653302,-0.140013640672487
0.678838226879541,2.0283157155826895e-15,-0.24220831002112303,-0.3193393108280556
0.6612734045651012,2.0283157155826895e-15,-0.24220831002112303,-0.3193393108280556
0.678838226879541,2.0283157155826895e-15,-0.24220831002112303,-0.3193393108280556
0.6612734045651012,2.0283157155826895e-15,-0.24220831002112303,-0.3193393108280556
0.4856251814207034,0.6002223103335929,-0.722787291343734,-0.140013640672487
0.4856251814207034,0.6002223103335929,-0.722787291343734,-0.140013640672487
0.3275417805907454,0.3147622509308453,-0.4211272038534114,-0.140013640672487
0.3275417805907454,0.3147622509308453,-0.4211272038534114,-0.140013640672487
0.3802362475340647,0.6180635640462646,-0.04771072622454569,-0.3447115279483879
0.3802362475340647,0.6180635640462646,-0.04771072622454569,-0.3447115279483879
0.23093525786132663,0.44857165377588326,-0.5778582665244397,-0.140013640672487
0.23093525786132663,0.44857165377588326,-0.5778582665244397,-0.140013640672487
0.678838226879541,2.0283157155826895e-15,-0.6892695038448092,-0.140013640672487
0.678838226879541,2.0283157155826895e-15,-0.6892695038448092,-0.140013640672487
0.3011945471190857,0.5110160417702343,-0.39044190543890284,-0.140013640672487
0.3011945471190857,0.5110160417702343,-0.39044190543890284,-0.140013640672487
0.5997965264645619,0.7697142206039742,-0.26109157058389754,-0.2501032607200303
0.5997965264645619,0.7697142206039742,-0.26109157058389754,-0.2501032607200303
0.5031900037351431,2.0283157155826895e-15,-0.04771072622454569,-1.1291000707871341
0.5031900037351431,2.0283157155826895e-15,-0.04771072622454569,-1.1291000707871341
0.5997965264645619,0.7697142206039742,-0.25542659241506516,-0.23978235884057314
0.5997965264645619,0.7697142206039742,-0.25542659241506516,-0.23978235884057314
0.4065834810057244,0.6091429371899287,-0.04771072622454569,-0.5326379496701709
0.4065834810057244,0.6091429371899287,-0.04771072622454569,-0.5326379496701709
0.3275417805907454,0.3147622509308453,-0.04771072622454569,-0.49350453004389566
0.3275417805907454,0.3147622509308453,-0.04771072622454569,-0.49350453004389566
-0.12036118842746893,-0.18479285302396287,-0.5797465925807171,-0.140013640672487
-0.12036118842746893,-0.18479285302396287,-0.5797465925807171,-0.140013640672487
1.0125698508538967,2.0283157155826895e-15,-0.04771072622454569,-0.9471941751617011
1.0125698508538967,2.0283157155826895e-15,-0.04771072622454569,-0.9471941751617011
0.678838226879541,2.0283157155826895e-15,-0.6430055154660117,-0.140013640672487
0.678838226879541,2.0283157155826895e-15,-0.6430055154660117,-0.140013640672487
0.1606759686035675,0.1363497138041281,-0.04771072622454569,-0.759697791018229
0.1606759686035675,0.1363497138041281,-0.04771072622454569,-0.759697791018229
0.3011945471190857,0.5110160417702343,-0.04771072622454569,-0.47630302691146703
0.3011945471190857,0.5110160417702343,-0.04771072622454569,-0.47630302691146703
0.3275417805907454,0.6091429371899287,-0.5684166362430525,-0.140013640672487
0.3275417805907454,0.6091429371899287,-0.5684166362430525,-0.140013640672487
1.0125698508538967,2.0283157155826895e-15,-0.04771072622454569,-0.9613854152459548
1.0125698508538967,2.0283157155826895e-15,-0.04771072622454569,-0.9613854152459548
0.907180916967258,2.0283157155826895e-15,2.5237172809112716,4.039521582929362
0.907180916967258,2.0283157155826895e-15,2.5237172809112716,4.039521582929362
0.4065834810057244,0.6091429371899287,-0.04771072622454569,-0.5296276866219958
0.4065834810057244,0.6091429371899287,-0.04771072622454569,-0.5296276866219958
0.3275417805907454,0.4574922806322191,-0.35881244399625556,-0.140013640672487
0.3275417805907454,0.4574922806322191,-0.35881244399625556,-0.140013640672487
0.4065834810057244,0.6091429371899287,-0.04771072622454569,-0.5365082878749673
0.4065834810057244,0.6091429371899287,-0.04771072622454569,-0.5365082878749673
0.8105743942378393,2.0283157155826895e-15,1.6612243547065464,2.100052104748033
0.8105743942378393,2.0283157155826895e-15,1.6612243547065464,2.100052104748033
-0.12036118842746893,-0.18479285302396287,-0.6491425751489135,-0.140013640672487
-0.12036118842746893,-0.18479285302396287,-0.6491425751489135,-0.140013640672487
0.5997965264645619,0.7697142206039742,-0.22285296794427917,-0.22215081812983378
0.5997965264645619,0.7697142206039742,-0.22285296794427917,-0.22215081812983378
0.3275417805907454,0.3147622509308453,-0.04771072622454569,-0.47630302691146703
0.3275417805907454,0.3147622509308453,-0.04771072622454569,-0.47630302691146703
0.8457040388667189,2.0283157155826895e-15,3.91682982892996,3.5131555870770463
0.8457040388667189,2.0283157155826895e-15,3.91682982892996,3.5131555870770463
0.27484731364742604,0.35936538521252465,0.3398681968264009,-0.3374008891171057
0.27484731364742604,0.35936538521252465,0.3398681968264009,-0.3374008891171057
0.4680603591062636,0.5288572954829059,-0.5372592563144746,-0.140013640672487
0.4680603591062636,0.5288572954829059,-0.5372592563144746,-0.140013640672487
0.3275417805907454,0.6091429371899287,1.7943513416741066,2.4027985598787773
0.3275417805907454,0.6091429371899287,1.7943513416741066,2.4027985598787773
0.3275417805907454,0.3147622509308453,-0.41782263325492586,-0.140013640672487
0.3275417805907454,0.3147622509308453,-0.41782263325492586,-0.140013640672487
0.3275417805907454,0.3147622509308453,-0.04771072622454569,-0.48619389121261347
0.3275417805907454,0.3147622509308453,-0.04771072622454569,-0.48619389121261347
0.3275417805907454,0.6091429371899287,-0.04771072622454569,-0.5463991521761138
0.3275417805907454,0.6091429371899287,-0.04771072622454569,-0.5463991521761138
0.3275417805907454,0.6091429371899287,-0.04771072622454569,-0.5395185509231423
0.3275417805907454,0.6091429371899287,-0.04771072622454569,-0.5395185509231423
0.4856251814207034,0.6002223103335929,-1.0362494166857907,-0.140013640672487
0.4856251814207034,0.6002223103335929,-1.0362494166857907,-0.140013640672487
0.3275417805907454,0.6091429371899287,-0.4300967526207293,-0.140013640672487
0.3275417805907454,0.6091429371899287,-0.4300967526207293,-0.140013640672487
0.3011945471190857,0.3415241314998529,-0.04771072622454569,-0.8646269601260437
0.3011945471190857,0.3415241314998529,-0.04771072622454569,-0.8646269601260437
0.3275417805907454,0.4574922806322191,-0.4744724149432494,-0.140013640672487
0.3275417805907454,0.4574922806322191,-0.4744724149432494,-0.140013640672487
0.5558844706784625,0.6805079520406156,-0.3805281936434462,0.22293807542175742
0.5558844706784625,0.6805079520406156,-0.3805281936434462,0.22293807542175742
0.4065834810057244,0.6894285788969514,-0.47116784434476383,-0.140013640672487
0.4065834810057244,0.6894285788969514,-0.47116784434476383,-0.140013640672487
0.1606759686035675,0.1363497138041281,-0.04771072622454569,-0.5992937743083319
0.1606759686035675,0.1363497138041281,-0.04771072622454569,-0.5992937743083319
0.4065834810057244,0.6091429371899287,-0.04771072622454569,-0.5283375738870637
0.4065834810057244,0.6091429371899287,-0.04771072622454569,-0.5283375738870637
0.6085789376217818,0.7429523400349667,-0.6099598094811564,-0.140013640672487
0.6085789376217818,0.7429523400349667,-0.6099598094811564,-0.140013640672487
0.4153658921629443,0.5377779223392418,-0.2540103478728571,-0.3244997617677842
0.4153658921629443,0.5377779223392418,-0.2540103478728571,-0.3244997617677842
0.678838226879541,0.6626666983279439,-0.04771072622454569,-0.7115335822474287
0.678838226879541,0.6626666983279439,-0.04771072622454569,-0.7115335822474287
0.4768427702634835,0.5556191760519136,0.9606553878276125,1.5349827268477523
0.4768427702634835,0.5556191760519136,0.9606553878276125,1.5349827268477523
0.4065834810057244,0.6091429371899287,-0.554726272335041,-0.140013640672487
0.4065834810057244,0.6091429371899287,-0.554726272335041,-0.140013640672487
0.5295372372068028,0.6091429371899287,-0.5136551806110065,-0.5980036615733997
0.5295372372068028,0.6091429371899287,-0.5136551806110065,-0.5980036615733997
0.3275417805907454,0.6091429371899287,-0.04771072622454569,-0.5739215571879995
0.3275417805907454,0.6091429371899287,-0.04771072622454569,-0.5739215571879995
0.18702320207522719,0.207714728654815,1.4412343691502236,1.9559895160139433
0.18702320207522719,0.207714728654815,1.4412343691502236,1.9559895160139433
0.23093525786132663,0.35044475835618877,-0.04771072622454569,-0.5889728724288746
0.23093525786132663,0.35044475835618877,-0.04771072622454569,-0.5889728724288746
0.4065834810057244,0.6091429371899287,-0.04771072622454569,-0.5416687388146959
0.4065834810057244,0.6091429371899287,-0.04771072622454569,-0.5416687388146959
0.08163426818858852,0.1363497138041281,0.8865385901187226,0.25261066832519685
0.08163426818858852,0.1363497138041281,0.8865385901187226,0.25261066832519685
0.3275417805907454,0.3147622509308453,-0.4069647584313305,-0.140013640672487
0.3275417805907454,0.3147622509308453,-0.4069647584313305,-0.140013640672487
0.3802362475340647,0.6180635640462646,-0.04771072622454569,-0.36277310623743797
0.3802362475340647,0.6180635640462646,-0.04771072622454569,-0.36277310623743797
0.3451066029051852,0.207714728654815,-0.04771072622454569,-0.6272462168985283
0.3451066029051852,0.207714728654815,-0.04771072622454569,-0.6272462168985283
0.3890186586912846,0.6715873251842798,-0.04771072622454569,-0.40362667617695597
0.3890186586912846,0.6715873251842798,-0.04771072622454569,-0.40362667617695597
0.4856251814207034,0.6002223103335929,-0.29602560262503036,-0.2948271688643448
0.4856251814207034,0.6002223103335929,-0.29602560262503036,-0.2948271688643448
0.13432873513190785,0.24339723608015845,-0.13362956178516966,0.2177776244820288
0.13432873513190785,0.24339723608015845,-0.13362956178516966,0.2177776244820288
0.5997965264645619,0.7697142206039742,-0.2558986739291345,-0.2707450644789447
0.5997965264645619,0.7697142206039742,-0.2558986739291345,-0.2707450644789447
0.8105743942378393,2.0283157155826895e-15,-0.04771072622454569,-0.529197649043685
0.8105743942378393,2.0283157155826895e-15,-0.04771072622454569,-0.529197649043685
0.3275417805907454,0.6091429371899287,-0.04771072622454569,-0.5438189267062494
0.3275417805907454,0.6091429371899287,-0.04771072622454569,-0.5438189267062494
0.7490975161373,2.0283157155826895e-15,2.296173991129839,0.682648246635913
0.7490975161373,2.0283157155826895e-15,2.296173991129839,0.682648246635913
0.3275417805907454,0.3147622509308453,-0.4211272038534114,-0.140013640672487
0.3275417805907454,0.3147622509308453,-0.4211272038534114,-0.140013640672487
0.3275417805907454,0.3147622509308453,-0.44048254593025526,-0.140013640672487
0.3275417805907454,0.3147622509308453,-0.44048254593025526,-0.140013640672487
0.5295372372068028,0.6091429371899287,-0.04771072622454569,-0.5700512189832031
0.5295372372068028,0.6091429371899287,-0.04771072622454569,-0.5700512189832031
0.5997965264645619,0.7697142206039742,-0.8766858649303462,-0.140013640672487
0.5997965264645619,0.7697142206039742,-0.8766858649303462,-0.140013640672487
0.3011945471190857,0.5110160417702343,-0.2790306681185333,-0.25053329829834103
0.3011945471190857,0.5110160417702343,-0.2790306681185333,-0.25053329829834103
0.3275417805907454,0.3147622509308453,-0.38005611212937684,-0.140013640672487
0.3275417805907454,0.3147622509308453,-0.38005611212937684,-0.140013640672487
0.4768427702634835,0.5556191760519136,2.7035803377716987,1.4678968646312807
0.4768427702634835,0.5556191760519136,2.7035803377716987,1.4678968646312807
0.3275417805907454,0.6091429371899287,-0.04771072622454569,-0.6775606135608822
0.3275417805907454,0.6091429371899287,-0.04771072622454569,-0.6775606135608822
0.3275417805907454,0.3147622509308453,-0.8337264471500342,-0.140013640672487
0.3275417805907454,0.3147622509308453,-0.8337264471500342,-0.140013640672487
0.6700558157223211,2.0283157155826895e-15,0.8761527968091967,1.3259844637887443
0.6700558157223211,2.0283157155826895e-15,0.8761527968091967,1.3259844637887443
0.3802362475340647,0.6180635640462646,-0.04771072622454569,-0.37438412085182726
0.3802362475340647,0.6180635640462646,-0.04771072622454569,-0.37438412085182726
0.1606759686035675,0.1363497138041281,-0.04771072622454569,-0.7510970394520147
0.1606759686035675,0.1363497138041281,-0.04771072622454569,-0.7510970394520147
0.3275417805907454,0.3147622509308453,-0.4201830408252727,-0.140013640672487
0.3275417805907454,0.3147622509308453,-0.4201830408252727,-0.140013640672487
0.5997965264645619,0.7697142206039742,-0.24315247304926174,-0.2746154026837411
0.5997965264645619,0.7697142206039742,-0.24315247304926174,-0.2746154026837411
0.4153658921629443,0.591301683477257,1.918508779874349,2.506867653829971
